Coefficient dictionary: MarChemSpec [pytzer-v0.2.5.1]

Ions: Ca, Cl, H, HSO4, K, Mg, MgOH, Na, OH, SO4, tris, trisH

Temperature: 298.15 K

Debye-Hueckel limiting slope
============================
    Aosm      source         
 0.391475267  MarChemSpec    

c-a pairs (betas and Cs)
========================
cat    ani         b0           b1           b2           C0           C1         al1   al2   omg  source         
Na     Cl       7.53591e-02  2.77031e-01  0.00000e+00  7.03969e-04  0.00000e+00   2.0  -9.0  -9.0  M88            
Na     SO4     -1.72700e-02  7.53400e-01  0.00000e+00  4.15248e-03  0.00000e+00   1.4  -9.0  -9.0  HM86           
Na     HSO4     6.70967e-02  3.82640e-01  0.00000e+00 -1.95280e-03  0.00000e+00   2.0  -9.0  -9.0  HPR93          
Na     OH       8.63912e-02  2.53001e-01  0.00000e+00  2.05131e-03  0.00000e+00   2.0  -9.0  -9.0  PP87i          
Mg     Cl       3.51088e-01  1.65119e+00  0.00000e+00  2.26775e-03  0.00000e+00   2.0  -9.0  -9.0  dLP83          
Mg     SO4      2.14990e-01  3.36460e+00 -3.27430e+01  6.99250e-03  0.00000e+00   1.4  12.0  -9.0  PP86ii         
Mg     HSO4     4.06920e-01  1.64660e+00  0.00000e+00  2.42930e-02 -1.27194e-01   2.0  -9.0   1.0  RC99           
Ca     Cl       3.05320e-01  1.70813e+00  0.00000e+00  8.28085e-04  0.00000e+00   2.0  -9.0  -9.0  GM89           
Ca     SO4      2.00000e-01  3.19730e+00 -5.42400e+01  0.00000e+00  0.00000e+00   1.4  12.0  -9.0  WM13           
Ca     HSO4     2.14500e-01  2.53000e+00  0.00000e+00  0.00000e+00  0.00000e+00   2.0  -9.0  -9.0  WM13           
Ca     OH      -1.74700e-01 -2.30300e-01 -5.72000e+00  0.00000e+00  0.00000e+00   2.0  12.0  -9.0  HMW84          
K      Cl       4.80800e-02  2.18025e-01  0.00000e+00 -3.94000e-04  0.00000e+00   2.0  -9.0  -9.0  GM89           
K      SO4      0.00000e+00  6.17900e-01  0.00000e+00  3.23666e-03  0.00000e+00   1.4  -9.0  -9.0  HM86           
K      HSO4    -3.00000e-04  1.73500e-01  0.00000e+00  0.00000e+00  0.00000e+00   2.0  -9.0  -9.0  WM13           
K      OH       1.29800e-01  3.20000e-01  0.00000e+00  2.05000e-03  0.00000e+00   2.0  -9.0  -9.0  HMW84          
H      Cl       1.75670e-01  2.97786e-01  0.00000e+00  6.84697e-04  0.00000e+00   2.0  -9.0  -9.0  CMR93          
H      SO4     -8.38609e-03  3.14735e-01  0.00000e+00  1.01922e-02 -3.23663e-01   2.0  -9.0   2.5  CRP94          
H      HSO4     2.95903e-01  4.00482e-01  0.00000e+00 -5.65787e-03 -4.09364e-01   2.0  -9.0   2.5  CRP94          
MgOH   Cl      -1.00000e-01  1.65800e+00  0.00000e+00  0.00000e+00  0.00000e+00   2.0  -9.0  -9.0  HMW84          
trisH  SO4      9.74600e-02  5.29360e-01  0.00000e+00 -1.75256e-03  0.00000e+00   2.0  -9.0  -9.0  GT17simopt     
trisH  Cl       4.18100e-02  1.60240e-01  0.00000e+00 -6.60000e-04  0.00000e+00   2.0  -9.0  -9.0  GT17simopt     
H      OH       0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           
Mg     OH       0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           
MgOH   HSO4     0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           
MgOH   OH       0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           
MgOH   SO4      0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           
trisH  HSO4     0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           
trisH  OH       0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  -9.0  -9.0  -9.0  none           

c-c' and a-a' pairs (thetas)
============================
ion1   ion2       theta      source         
H      Na       3.60000e-02  MarChemSpec25  
H      Mg       6.20000e-02  RGB80          
Ca     H        6.12000e-02  MarChemSpec    
H      K        5.00000e-03  MarChemSpec25  
Mg     Na       7.00000e-02  HMW84          
Ca     Na       7.00000e-02  HMW84          
K      Na      -1.20000e-02  HMW84          
Ca     Mg       7.00000e-03  HMW84          
K      Mg       0.00000e+00  HMW84          
Ca     K        3.20000e-02  HMW84          
Cl     SO4      2.00000e-02  HMW84          
Cl     HSO4    -6.00000e-03  HMW84          
Cl     OH      -5.00000e-02  HMW84          
HSO4   SO4      0.00000e+00  WM13           
OH     SO4     -1.30000e-02  HMW84          
H      trisH   -5.75000e-03  GT17simopt     
Ca     MgOH     0.00000e+00  none           
Ca     trisH    0.00000e+00  none           
H      MgOH     0.00000e+00  none           
K      MgOH     0.00000e+00  none           
K      trisH    0.00000e+00  none           
Mg     MgOH     0.00000e+00  none           
Mg     trisH    0.00000e+00  none           
MgOH   Na       0.00000e+00  none           
MgOH   trisH    0.00000e+00  none           
Na     trisH    0.00000e+00  none           
HSO4   OH       0.00000e+00  none           

c-c'-a and c-a-a' triplets (psis)
=================================
ion1   ion2   ion3       psi       source         
H      Cl     SO4     0.00000e+00  WM13           
Na     Cl     SO4     1.40000e-03  HMW84          
Mg     Cl     SO4    -4.00000e-03  HMW84          
Ca     Cl     SO4    -1.80000e-02  HMW84          
K      Cl     SO4     0.00000e+00  HMW84          
H      Cl     HSO4    1.30000e-02  HMW84          
Na     Cl     HSO4   -6.00000e-03  HMW84          
Mg     Cl     HSO4    0.00000e+00  HMW84          
Ca     Cl     HSO4    0.00000e+00  HMW84          
K      Cl     HSO4    0.00000e+00  HMW84          
H      Cl     OH      0.00000e+00  WM13           
Na     Cl     OH     -6.00000e-03  HMW84          
Mg     Cl     OH      0.00000e+00  WM13           
Ca     Cl     OH     -2.50000e-02  HMW84          
K      Cl     OH     -6.00000e-03  HMW84          
H      HSO4   SO4     0.00000e+00  HMW84          
Na     HSO4   SO4    -9.40000e-03  HMW84          
Mg     HSO4   SO4    -7.84180e-02  RC99           
Ca     HSO4   SO4     0.00000e+00  WM13           
K      HSO4   SO4    -6.77000e-02  HMW84          
H      OH     SO4     0.00000e+00  WM13           
Na     OH     SO4    -9.00000e-03  HMW84          
Mg     OH     SO4     0.00000e+00  WM13           
Ca     OH     SO4     0.00000e+00  WM13           
K      OH     SO4    -5.00000e-02  HMW84          
H      Na     Cl     -4.00000e-03  HMW84          
H      Na     SO4     0.00000e+00  WM13           
H      Na     HSO4   -1.29000e-02  HMW84          
H      Mg     Cl     -1.10000e-02  HMW84          
H      Mg     SO4    -4.73680e-02  RC99           
H      Mg     HSO4   -2.70790e-02  RC99           
Ca     H      Cl     -1.50000e-02  HMW84          
Ca     H      SO4     0.00000e+00  WM13           
Ca     H      HSO4    0.00000e+00  WM13           
H      K      Cl     -1.10000e-02  HMW84          
H      K      SO4     1.97000e-01  HMW84          
H      K      HSO4   -2.65000e-02  HMW84          
Mg     Na     Cl     -1.20000e-02  HMW84          
Mg     Na     SO4    -1.50000e-02  HMW84          
Mg     Na     HSO4    0.00000e+00  WM13           
Ca     Na     Cl     -7.00000e-03  HMW84          
Ca     Na     SO4    -5.50000e-02  HMW84          
Ca     Na     HSO4    0.00000e+00  WM13           
K      Na     Cl     -1.80000e-03  HMW84          
K      Na     SO4    -1.00000e-02  HMW84          
K      Na     HSO4    0.00000e+00  WM13           
Ca     Mg     Cl     -1.20000e-02  HMW84          
Ca     Mg     SO4     2.40000e-02  HMW84          
Ca     Mg     HSO4    0.00000e+00  WM13           
K      Mg     Cl     -2.20000e-02  HMW84          
K      Mg     SO4    -4.80000e-02  HMW84          
K      Mg     HSO4    0.00000e+00  WM13           
Ca     K      Cl     -2.50000e-02  HMW84          
Ca     K      SO4     0.00000e+00  WM13           
Ca     K      HSO4    0.00000e+00  WM13           
Mg     MgOH   Cl      2.80000e-02  HMW84          
H      trisH  Cl     -7.00000e-03  GT17simopt     
Ca     H      OH      0.00000e+00  none           
Ca     K      OH      0.00000e+00  none           
Ca     Mg     OH      0.00000e+00  none           
Ca     MgOH   Cl      0.00000e+00  none           
Ca     MgOH   HSO4    0.00000e+00  none           
Ca     MgOH   OH      0.00000e+00  none           
Ca     MgOH   SO4     0.00000e+00  none           
Ca     Na     OH      0.00000e+00  none           
Ca     trisH  Cl      0.00000e+00  none           
Ca     trisH  HSO4    0.00000e+00  none           
Ca     trisH  OH      0.00000e+00  none           
Ca     trisH  SO4     0.00000e+00  none           
H      K      OH      0.00000e+00  none           
H      Mg     OH      0.00000e+00  none           
H      MgOH   Cl      0.00000e+00  none           
H      MgOH   HSO4    0.00000e+00  none           
H      MgOH   OH      0.00000e+00  none           
H      MgOH   SO4     0.00000e+00  none           
H      Na     OH      0.00000e+00  none           
H      trisH  HSO4    0.00000e+00  none           
H      trisH  OH      0.00000e+00  none           
H      trisH  SO4     0.00000e+00  none           
K      Mg     OH      0.00000e+00  none           
K      MgOH   Cl      0.00000e+00  none           
K      MgOH   HSO4    0.00000e+00  none           
K      MgOH   OH      0.00000e+00  none           
K      MgOH   SO4     0.00000e+00  none           
K      Na     OH      0.00000e+00  none           
K      trisH  Cl      0.00000e+00  none           
K      trisH  HSO4    0.00000e+00  none           
K      trisH  OH      0.00000e+00  none           
K      trisH  SO4     0.00000e+00  none           
Mg     MgOH   HSO4    0.00000e+00  none           
Mg     MgOH   OH      0.00000e+00  none           
Mg     MgOH   SO4     0.00000e+00  none           
Mg     Na     OH      0.00000e+00  none           
Mg     trisH  Cl      0.00000e+00  none           
Mg     trisH  HSO4    0.00000e+00  none           
Mg     trisH  OH      0.00000e+00  none           
Mg     trisH  SO4     0.00000e+00  none           
MgOH   Na     Cl      0.00000e+00  none           
MgOH   Na     HSO4    0.00000e+00  none           
MgOH   Na     OH      0.00000e+00  none           
MgOH   Na     SO4     0.00000e+00  none           
MgOH   trisH  Cl      0.00000e+00  none           
MgOH   trisH  HSO4    0.00000e+00  none           
MgOH   trisH  OH      0.00000e+00  none           
MgOH   trisH  SO4     0.00000e+00  none           
Na     trisH  Cl      0.00000e+00  none           
Na     trisH  HSO4    0.00000e+00  none           
Na     trisH  OH      0.00000e+00  none           
Na     trisH  SO4     0.00000e+00  none           
MgOH   Cl     HSO4    0.00000e+00  none           
trisH  Cl     HSO4    0.00000e+00  none           
MgOH   Cl     OH      0.00000e+00  none           
trisH  Cl     OH      0.00000e+00  none           
MgOH   Cl     SO4     0.00000e+00  none           
